Code,Name,Severity
322a,Lecithin - oat,0
E100,Curcumin,0
E101,Riboflavin,0
E102,Tartrazine,4
E104,Quinoline yellow,3
E107,Yellow 2G,5
E110,Yellow SY,5
E1102,Glucose oxidase,4
E1103,Invertase,2
E1105,Lysozyme,1
E120,Carminic acid,5
E1200,Polydextrose,2
E1201,"Polyvinylpyrrolidone (PVP, Povidone)",4
E1202,"Polyvinylpolypyrrolidone (Cross-linked povidone, PVPP)",4
E1204,Pullulan,1
E121,Lemon red 2,6
E122,Azorubine,3
E123,Amaranth ( Cl food red 9 ),6
E124,"Ponceau 4R (Cl Food Red 7, Cochineal Red A)",6
E127,Erythrosin ( Cl food red 14 ),4
E128,"Red 2G (Cl food red 10, Azogeranin)",5
E129,Red Allura AC ( Cl food red 17 ),4
E131,Patent Blue V (CI Food Blue V),4
E132,"Indigotine (Cl food blue 1, Indigocarmine)",5
E133,Brilliant Blue FCF ( Cl Food Blue 2 ),5
E140,Chlorophylls and chlorophyllins,0
E1404,Oxidized starch,2
E141,Copper complexes of chlorophylls and chlorophyllins,1
E1410,Starch phosphate,2
E1411,Distarch glycerol,3
E1412,Cross-linked starch phosphate,2
E1413,Cross-linked starch phosphate,2
E1414,Acetate of cross-linked starch phosphate,2
E1414,Modified starch,2
E1414,Modified potato starch,2
E1414,Modified corn starch,2
E142,Zelen S,3
E1420,Acetate of starch,2
E1422,Starch cross-linked adipate acetate,2
E143,Fast green FCF,4
E1440,Starch hydroxypropyl ether,2
E1442,Hydroxypropyl ether of cross-linked starch phosphate,2
E1450,Sodium starch octenyl succinate,2
E1451,Acetylated oxidized starch,2
E1452,Starch aluminum octenyl succinate (SAOS),3
E150,Caramel,0
E1503,Castor oil,1
E1505,Triethyl citrate,1
E150a,Caramel,0
E150b,Caustic sulphite caramel,1
E150c,Ammonia caramel,3
E150d,Ammonia sulphite caramel,3
E151,"Black BN (Gloss Black BN, Brilliant Black BN)",4
E1517,Glyceryl diacetate,2
E1518,Glyceryl triacetate,2
E1519,Benzyl alcohol,3
E1520,Propylene glycol,3
E1521,Polyethylene glycol (PEG 6000),2
E153,Carbon from plant material,1
E154,Brown FK ( CI food grade brown 1 ),4
E155,HT brown ( CI food grade brown 3 ),5
E160a,Carotenes,0
E160a(i),A mixture of carotenes,0
E160a(ii),Beta-carotene,0
E160b,"Annatto, Bixin, Norbixin",3
E160c,"Paprika extract, Capsanthin, Capsorubin",0
E160d,Lycopene,0
E160e,Beta-apo-8-carotenal,1
E161a,Flavoxanthin,1
E161b,Lutein,0
E161c,Cryptoxanthin,0
E161d,Rubixanthin,1
E161e,Violoxanthin,1
E161f,Rhodoxanthin,1
E161g,Canthaxanthin,3
E162,Betanin,0
E163,Anthocyanins,0
E164,"Saffron, Saffron yellow",0
E166,Sandalwood,0
E170,Calcium carbonates,0
E171,Titanium dioxide,4
E172,Iron oxides and hydroxides,2
E173,Aluminum ( CI metallic pigment ),4
E174,Silver,4
E175,Gold,1
E180,Litholrubin BK,4
E182,Orchil,4
E200,Sorbic acid,3
E201,Sodium sorbate,3
E202,Potassium sorbate,3
E203,Calcium Sorban,3
E209,Heptylparaben,4
E210,Benzoic acid,5
E211,Sodium benzoate,4
E212,Potassium benzoate,4
E213,Calcium benzoate,4
E214,Ethyl parahydroxybenzoate,4
E215,Ethyl parahydroxybenzoate sodium salt,4
E216,Propyl parahydroxybenzoate,4
E217,Propyl parahydroxybenzoate sodium salt,4
E218,Methyl parahydroxybenzoate,4
E219,Methyl parahydroxybenzoate sodium salt,4
E220,Sulfur dioxide,5
E221,Sodium sulfite,5
E222,Sodium bisulfite,5
E223,Sodium bisulfite,5
E224,Potassium disulfite,5
E225,Potassium sulfite,5
E226,Calcium sulfite,5
E227,Calcium bisulfite,5
E228,Potassium bisulfite,5
E230,Biphenyl,5
E231,Orthophenylphenol,4
E232,Sodium orthophenylphenolate,5
E233,Thiabendazole,4
E234,Nisin,0
E235,Natamycin,3
E236,Formic acid,3
E239,Hexamethylenetetramine,4
E240,Formaldehyde,6
E242,Dimethyl Dicarbonate (Dimethyl Dicarbonate),3
E249,Potassium nitrite,5
E250,Sodium nitrite,5
E251,Sodium nitrate,4
E252,Potassium nitrate,4
E260,Acetic acid,0
E261,Potassium acetate,2
E262,Sodium diacetate,2
E262,Sodium acetates,2
E263,Calcium acetate,2
E265,Acetic acid anhydrous,1
E270,Lactic acid,0
E280,Propionic acid,3
E281,Sodium propionate,3
E282,Calcium propionate,3
E283,Potassium propionate,3
E284,Boric acid,5
E285,Sodium tetraborate (Borax),5
E290,Carbon dioxide,0
E296,Malic acid,0
E297,Fumaric acid,1
E300,Ascorbic acid,0
E301,Sodium ascorbate,1
E302,Calcium ascorbate,1
E304,Ascorbyl palmitate - Esters of fatty acids with ascorbic acid,1
E306,Extract with a high content of tocopherols,0
E307,Alpha-tocopherol,1
E308,Gamma-tocopherol,1
E309,Delta-tocopherol,1
E310,Propyl gallate,4
E311,Octyl gallate,4
E312,Dodecyl gallate,5
